,MATCH_ID,PLAYER_NAME,OPPONENT_TEAM,VENUE,MATCH_FORMAT,RUNS_SCORED,BALLS_FACED,FOURS,SIXES,STRIKE RATE,BOUNDARY
0,1,SURYAKUMAR YADAV,AFGHANISTAN,ABU DHABI,T20I,0,0,0,0,,
1,2,SURYAKUMAR YADAV,AFGHANISTAN,DUBAI,T20I,6,2,0,1,300.0,50.0
2,3,SURYAKUMAR YADAV,AFGHANISTAN,BRIDGETOWN,T20I,53,28,5,3,189.28571428571428,28.57142857142857
3,4,SURYAKUMAR YADAV,AUSTRALIA,MOHALI,T20I,46,25,2,4,184.0,24.0
4,5,SURYAKUMAR YADAV,AUSTRALIA,NAGPUR,T20I,0,1,0,0,0.0,0.0
5,6,SURYAKUMAR YADAV,AUSTRALIA,HAYDERABAD,T20I,69,36,5,5,191.66666666666669,27.77777777777778
6,7,SURYAKUMAR YADAV,AUSTRALIA,VISAKHAPATNAM,T20I,80,42,9,4,190.47619047619045,30.952380952380953
7,8,SURYAKUMAR YADAV,AUSTRALIA,THIRUVANANTHAPURAM,T20I,19,10,0,2,190.0,20.0
8,9,SURYAKUMAR YADAV,AUSTRALIA,GUWAHATI,T20I,39,29,5,2,134.48275862068965,24.137931034482758
9,10,SURYAKUMAR YADAV,AUSTRALIA,RAIPUR,T20I,1,2,0,0,50.0,0.0
10,11,SURYAKUMAR YADAV,AUSTRALIA,BENGALURU,T20I,5,7,0,0,71.42857142857143,0.0
11,12,SURYAKUMAR YADAV,AUSTRALIA,GROS ISLET,T20I,31,16,3,2,193.75,31.25
12,13,SURYAKUMAR YADAV,AUSTRALIA,CANBERRA,T20I,39,24,3,2,162.5,20.833333333333336
13,14,SURYAKUMAR YADAV,AUSTRALIA,MELBOURNE,T20I,1,4,0,0,25.0,0.0
14,15,SURYAKUMAR YADAV,AUSTRALIA,HOBART,T20I,24,11,1,2,218.18181818181816,27.27272727272727
15,16,SURYAKUMAR YADAV,AUSTRALIA,CARRAR,T20I,20,10,0,2,200.0,20.0
16,17,SURYAKUMAR YADAV,BANGLADESH,ADELAIDE,T20I,30,16,4,0,187.5,25.0
17,18,SURYAKUMAR YADAV,BANGLADESH,NORTH SOUND,T20I,6,2,0,1,300.0,50.0
18,19,SURYAKUMAR YADAV,BANGLADESH,GWALIOR,T20I,29,14,2,3,207.14285714285717,35.714285714285715
19,20,SURYAKUMAR YADAV,BANGLADESH,DELHI,T20I,8,10,1,0,80.0,10.0
20,21,SURYAKUMAR YADAV,BANGLADESH,HYDERABAD,T20I,75,35,8,5,214.28571428571428,37.142857142857146
21,22,SURYAKUMAR YADAV,BANGLADESH,DUBAI,T20I,5,11,0,0,45.45454545454545,0.0
22,23,SURYAKUMAR YADAV,ENGLAND,AHMEDABAD,T20I,0,0,0,0,,
23,24,SURYAKUMAR YADAV,ENGLAND,AHMEDABAD,T20I,57,31,6,3,183.8709677419355,29.03225806451613
24,25,SURYAKUMAR YADAV,ENGLAND,AHMEDABAD,T20I,32,17,3,2,188.23529411764704,29.411764705882355
25,26,SURYAKUMAR YADAV,ENGLAND,SOUTHAMPTON,T20I,39,19,4,2,205.26315789473685,31.57894736842105
26,27,SURYAKUMAR YADAV,ENGLAND,BIRMINGHAM,T20I,15,11,2,0,136.36363636363635,18.181818181818183
27,28,SURYAKUMAR YADAV,ENGLAND,NOTTINGHAM,T20I,117,55,14,6,212.72727272727275,36.36363636363637
28,29,SURYAKUMAR YADAV,ENGLAND,ADELAIDE,T20I,14,10,1,1,140.0,20.0
29,30,SURYAKUMAR YADAV,ENGLAND,PROVIDENCE,T20I,47,36,4,2,130.55555555555557,16.666666666666664
30,31,SURYAKUMAR YADAV,ENGLAND,EDEN GARDENS,T20I,0,3,0,0,0.0,0.0
31,32,SURYAKUMAR YADAV,ENGLAND,CHENNAI,T20I,12,7,3,0,171.42857142857142,42.857142857142854
32,33,SURYAKUMAR YADAV,ENGLAND,RAJKOT,T20I,14,7,1,1,200.0,28.57142857142857
33,34,SURYAKUMAR YADAV,ENGLAND,PUNE,T20I,0,4,0,0,0.0,0.0
34,35,SURYAKUMAR YADAV,ENGLAND,WANKHEDE,T20I,2,3,0,0,66.66666666666666,0.0
35,36,SURYAKUMAR YADAV,HONG KONG,DUBAI,T20I,68,26,6,6,261.53846153846155,46.15384615384615
36,37,SURYAKUMAR YADAV,IRELAND,DUBLIN,T20I,0,1,0,0,0.0,0.0
37,38,SURYAKUMAR YADAV,IRELAND,DUBLIN,T20I,15,5,2,1,300.0,60.0
38,39,SURYAKUMAR YADAV,IRELAND,NEW YORK,T20I,2,4,0,0,50.0,0.0
39,40,SURYAKUMAR YADAV,NAMIBIA,DUBAI,T20I,25,19,4,0,131.57894736842107,21.052631578947366
40,41,SURYAKUMAR YADAV,NAMIBIA,DELHI,T20I,12,13,0,1,92.3076923076923,7.6923076923076925
41,42,SURYAKUMAR YADAV,NETHERLANDS,SYDNEY,T20I,51,25,7,1,204.0,32.0
42,43,SURYAKUMAR YADAV,NETHERLANDS,AHMEDABAD,T20I,34,28,2,1,121.42857142857142,10.714285714285714
43,44,SURYAKUMAR YADAV,NEW ZEALAND,RANCHI,T20I,47,34,6,2,138.23529411764704,23.52941176470588
44,45,SURYAKUMAR YADAV,NEW ZEALAND,LUCKNOW,T20I,26,31,1,0,83.87096774193549,3.225806451612903
45,46,SURYAKUMAR YADAV,NEW ZEALAND,AHMEDABAD,T20I,24,13,1,2,184.6153846153846,23.076923076923077
46,47,SURYAKUMAR YADAV,NEW ZEALAND,NAGPUR,T20I,32,22,4,1,145.45454545454547,22.727272727272727
47,48,SURYAKUMAR YADAV,NEW ZEALAND,RAIPUR,T20I,82,37,9,4,221.6216216216216,35.13513513513514
48,49,SURYAKUMAR YADAV,NEW ZEALAND,GUWAHATI,T20I,57,26,6,3,219.23076923076925,34.61538461538461
49,50,SURYAKUMAR YADAV,NEW ZEALAND,VISAKHAPATNAM,T20I,8,8,2,0,100.0,25.0
50,51,SURYAKUMAR YADAV,NEW ZEALAND,THIRUVANANTHAPURAM,T20I,63,30,4,6,210.0,33.33333333333333
51,52,SURYAKUMAR YADAV,SRI LANKA,WANKHEDE,T20I,7,10,1,0,70.0,10.0
52,53,SURYAKUMAR YADAV,SRI LANKA,PUNE,T20I,51,36,3,3,141.66666666666669,16.666666666666664
53,54,SURYAKUMAR YADAV,SRI LANKA,RAJKOT,T20I,112,51,7,9,219.60784313725492,31.372549019607842
54,55,SURYAKUMAR YADAV,SRI LANKA,PALLEKELE,T20I,58,26,8,2,223.0769230769231,38.46153846153847
55,56,SURYAKUMAR YADAV,SRI LANKA,PALLEKELE,T20I,26,12,4,1,216.66666666666666,41.66666666666667
56,57,SURYAKUMAR YADAV,SRI LANKA,PALLEKELE,T20I,8,9,1,0,88.88888888888889,11.11111111111111
57,58,SURYAKUMAR YADAV,SRI LANKA,DUBAI,T20I,12,13,1,0,92.3076923076923,7.6923076923076925
58,59,SURYAKUMAR YADAV,PAKISTAN,DUBAI,T20I,11,8,1,1,137.5,25.0
59,60,SURYAKUMAR YADAV,PAKISTAN,DUBAI,T20I,18,18,1,0,100.0,5.555555555555555
60,61,SURYAKUMAR YADAV,PAKISTAN,DUBAI,T20I,13,10,2,0,130.0,20.0
61,62,SURYAKUMAR YADAV,PAKISTAN,MELBOURNE,T20I,15,10,2,0,150.0,20.0
62,63,SURYAKUMAR YADAV,PAKISTAN,NEW YORK,T20I,7,8,1,0,87.5,12.5
63,64,SURYAKUMAR YADAV,PAKISTAN,DUBAI,T20I,47,37,5,1,127.02702702702702,16.216216216216218
64,65,SURYAKUMAR YADAV,PAKISTAN,DUBAI,T20I,0,3,0,0,0.0,0.0
65,66,SURYAKUMAR YADAV,PAKISTAN,DUBAI,T20I,1,5,0,0,20.0,0.0
66,67,SURYAKUMAR YADAV,PAKISTAN,COLOMBO,T20I,32,29,3,0,110.34482758620689,10.344827586206897
67,68,SURYAKUMAR YADAV,SOUTH AFRICA,DURBAN,T20I,21,17,2,1,123.52941176470588,17.647058823529413
68,69,SURYAKUMAR YADAV,SOUTH AFRICA,DQEBERHA,T20I,4,9,0,0,44.44444444444444,0.0
69,70,SURYAKUMAR YADAV,SOUTH AFRICA,CENTURION,T20I,1,4,0,0,25.0,0.0
70,71,SURYAKUMAR YADAV,SOUTH AFRICA,CUTTACK,T20I,12,11,2,0,109.09090909090908,18.181818181818183
71,72,SURYAKUMAR YADAV,SOUTH AFRICA,NEW CHANDIGARH,T20I,5,4,1,0,125.0,25.0
72,73,SURYAKUMAR YADAV,SOUTH AFRICA,DHARAMSALA,T20I,12,11,2,0,109.09090909090908,18.181818181818183
73,74,SURYAKUMAR YADAV,SOUTH AFRICA,AHMEDABAD,T20I,5,7,0,0,71.42857142857143,0.0
74,75,SURYAKUMAR YADAV,SOUTH AFRICA,AHMEDABAD,T20I,18,22,2,0,81.81818181818183,9.090909090909092
75,76,SURYAKUMAR YADAV,U.S.A,NEW YORK,T20I,50,49,2,2,102.04081632653062,8.16326530612245
76,77,SURYAKUMAR YADAV,U.S.A,WANKHEDE,T20I,84,49,10,4,171.42857142857142,28.57142857142857
77,78,SURYAKUMAR YADAV,WEST INDIES,BASSETERRE,T20I,11,6,0,1,183.33333333333331,16.666666666666664
78,79,SURYAKUMAR YADAV,WEST INDIES,BASSETERRE,T20I,76,44,8,4,172.72727272727272,27.27272727272727
79,80,SURYAKUMAR YADAV,WEST INDIES,LAUDERHILL,T20I,24,14,1,2,171.42857142857142,21.428571428571427
80,81,SURYAKUMAR YADAV,WEST INDIES,TAROUBA,T20I,21,21,2,1,100.0,14.285714285714285
81,82,SURYAKUMAR YADAV,WEST INDIES,PROVIDENCE,T20I,1,3,0,0,33.33333333333333,0.0
82,83,SURYAKUMAR YADAV,WEST INDIES,PROVIDENCE,T20I,83,44,10,4,188.63636363636365,31.818181818181817
83,84,SURYAKUMAR YADAV,WEST INDIES,LAUDERHILL,T20I,0,0,0,0,,
84,85,SURYAKUMAR YADAV,WEST INDIES,LAUDERHILL,T20I,61,45,4,3,135.55555555555557,15.555555555555555
85,86,SURYAKUMAR YADAV,WEST INDIES,EDEN GARDENS,T20I,18,16,1,1,112.5,12.5
86,87,SURYAKUMAR YADAV,AUSTRALIA,WANKHEDE,ODI,0,1,0,0,0.0,0.0
87,88,SURYAKUMAR YADAV,AUSTRALIA,VISAKHAPATNAM,ODI,0,1,0,0,0.0,0.0
88,89,SURYAKUMAR YADAV,AUSTRALIA,CHENNAI,ODI,0,1,0,0,0.0,0.0
89,90,SURYAKUMAR YADAV,AUSTRALIA,MOHALI,ODI,50,49,5,1,102.04081632653062,12.244897959183673
90,91,SURYAKUMAR YADAV,AUSTRALIA,INDORE,ODI,72,37,6,6,194.5945945945946,32.432432432432435
91,92,SURYAKUMAR YADAV,AUSTRALIA,RAJKOT,ODI,8,7,1,0,114.28571428571428,14.285714285714285
92,93,SURYAKUMAR YADAV,AUSTRALIA,AHMEDABAD,ODI,18,28,1,0,64.28571428571429,3.571428571428571
93,94,SURYAKUMAR YADAV,BANGLADESH,COLOMBO,ODI,26,34,3,0,76.47058823529412,8.823529411764707
94,95,SURYAKUMAR YADAV,ENGLAND,THW OVAL,ODI,0,0,0,0,,
95,96,SURYAKUMAR YADAV,ENGLAND,LORD'S,ODI,27,29,1,1,93.10344827586206,6.896551724137931
96,97,SURYAKUMAR YADAV,ENGLAND,MANCHESTER,ODI,16,28,1,0,57.14285714285714,3.571428571428571
97,98,SURYAKUMAR YADAV,ENGLAND,LUCKNOW,ODI,49,47,4,1,104.25531914893618,10.638297872340425
98,99,SURYAKUMAR YADAV,NETHERLANDS,BENGALURU,ODI,2,1,0,0,200.0,0.0
99,100,SURYAKUMAR YADAV,NEW ZEALAND,HYDERABAD,ODI,31,26,4,0,119.23076923076923,15.384615384615385
100,101,SURYAKUMAR YADAV,NEW ZEALAND,RAIPUR,ODI,0,0,0,0,,
101,102,SURYAKUMAR YADAV,NEW ZEALAND,INDORE,ODI,14,9,0,2,155.55555555555557,22.22222222222222
102,103,SURYAKUMAR YADAV,NEW ZEALAND,DHARAMSALA,ODI,2,4,0,0,50.0,0.0
103,104,SURYAKUMAR YADAV,NEW ZEALAND,WANKHEDE,ODI,1,2,0,0,50.0,0.0
104,105,SURYAKUMAR YADAV,SOUTH AFRICA,CAPE TOWN,ODI,39,32,4,1,121.875,15.625
105,106,SURYAKUMAR YADAV,SOUTH AFRICA,EDEN GARDENS,ODI,22,14,5,0,157.14285714285714,35.714285714285715
106,107,SURYAKUMAR YADAV,SRI LANKA,COLOMBO,ODI,31,20,5,0,155.0,25.0
107,108,SURYAKUMAR YADAV,SRI LANKA,COLOMBO,ODI,53,44,6,0,120.45454545454545,13.636363636363635
108,109,SURYAKUMAR YADAV,SRI LANKA,COLOMBO,ODI,40,37,7,0,108.10810810810811,18.91891891891892
109,110,SURYAKUMAR YADAV,SRI LANKA,THIRUVANANTHAPURAM,ODI,4,4,0,0,100.0,0.0
110,111,SURYAKUMAR YADAV,SRI LANKA,WANKHEDE,ODI,12,9,2,0,133.33333333333331,22.22222222222222
111,112,SURYAKUMAR YADAV,WEST INDIES,AHMEDABAD,ODI,34,36,5,0,94.44444444444444,13.88888888888889
112,113,SURYAKUMAR YADAV,WEST INDIES,AHMEDABAD,ODI,64,83,5,0,77.10843373493977,6.024096385542169
113,114,SURYAKUMAR YADAV,WEST INDIES,AHMEDABAD,ODI,6,7,1,0,85.71428571428571,14.285714285714285
114,115,SURYAKUMAR YADAV,WEST INDIES,PORT OF SPAIN,ODI,13,14,2,0,92.85714285714286,14.285714285714285
115,116,SURYAKUMAR YADAV,WEST INDIES,PORT OF SPAIN,ODI,9,8,0,1,112.5,12.5
116,117,SURYAKUMAR YADAV,WEST INDIES,PORT OF SPAIN,ODI,8,6,1,0,133.33333333333331,16.666666666666664
117,118,SURYAKUMAR YADAV,WEST INDIES,BRIDGETOWN,ODI,19,25,3,1,76.0,16.0
118,119,SURYAKUMAR YADAV,WEST INDIES,BRIDGETOWN,ODI,24,25,3,0,96.0,12.0
119,120,SURYAKUMAR YADAV,WEST INDIES,TAROUBA,ODI,35,30,2,2,116.66666666666667,13.333333333333334
120,121,SHUBHMAN GILL,AFGHANISTAN,MOHALI,T20I,23,12,5,0,191.66666666666669,41.66666666666667
121,122,SHUBHMAN GILL,AUSTRALIA,MELBOURNE,T20I,5,10,0,0,50.0,0.0
122,123,SHUBHMAN GILL,AUSTRALIA,CANBERRA,T20I,37,20,4,1,185.0,25.0
123,124,SHUBHMAN GILL,AUSTRALIA,HOBART,T20I,15,12,1,0,125.0,8.333333333333332
124,125,SHUBHMAN GILL,AUSTRALIA,CARRARA,T20I,46,39,4,1,117.94871794871796,12.82051282051282
125,126,SHUBHMAN GILL,AUSTRALIA,BRISBANE,T20I,29,16,6,0,181.25,37.5
126,127,SHUBHMAN GILL,BANGLADESH,DUBAI,T20I,29,19,2,1,152.63157894736844,15.789473684210526
127,128,SHUBHMAN GILL,NEW ZEALAND,RANCHI,T20I,7,6,1,0,116.66666666666667,16.666666666666664
128,129,SHUBHMAN GILL,NEW ZEALAND,LUCKNOW,T20I,11,9,2,0,122.22222222222223,22.22222222222222
129,130,SHUBHMAN GILL,NEW ZEALAND,AHMEDABAD,T20I,126,63,12,7,200.0,30.158730158730158
130,131,SHUBHMAN GILL,PAKISTAN,DUBAI,T20I,10,7,2,0,142.85714285714286,28.57142857142857
131,132,SHUBHMAN GILL,PAKISTAN,DUBAI,T20I,47,28,8,0,167.85714285714286,28.57142857142857
132,133,SHUBHMAN GILL,PAKISTAN,DUBAI,T20I,12,10,1,0,120.0,10.0
133,134,SHUBHMAN GILL,SOUTH AFRICA,GQEBERHA,T20I,0,2,0,0,0.0,0.0
134,135,SHUBHMAN GILL,SOUTH AFRICA,JOHANNESBURG,T20I,8,6,2,0,133.33333333333331,33.33333333333333
135,136,SHUBHMAN GILL,SOUTH AFRICA,CUTTACK,T20I,4,2,1,0,200.0,50.0
136,137,SHUBHMAN GILL,SOUTH AFRICA,NEW CHANDIGARH,T20I,0,1,0,0,0.0,0.0
137,138,SHUBHMAN GILL,SOUTH AFRICA,DHARAMSALA,T20I,28,28,5,0,100.0,17.857142857142858
138,139,SHUBHMAN GILL,SRI LANKA,WANKHEDE,T20I,7,5,1,0,140.0,20.0
139,140,SHUBHMAN GILL,SRI LANKA,PUNE,T20I,5,3,1,0,166.66666666666669,33.33333333333333
140,141,SHUBHMAN GILL,SRI LANKA,RAJKOT,T20I,46,36,2,3,127.77777777777777,13.88888888888889
141,142,SHUBHMAN GILL,SRI LANKA,PALLEKELE,T20I,34,16,6,1,212.5,43.75
142,143,SHUBHMAN GILL,SRI LANKA,PALLEKELE,T20I,39,37,3,0,105.40540540540539,8.108108108108109
143,144,SHUBHMAN GILL,SRI LANKA,DUBAI,T20I,4,3,1,0,133.33333333333331,33.33333333333333
144,145,SHUBHMAN GILL,WEST INDIES,TAROUBA,T20I,3,9,0,0,33.33333333333333,0.0
145,146,SHUBHMAN GILL,WEST INDIES,PROVIDENCE,T20I,7,9,0,1,77.77777777777779,11.11111111111111
146,147,SHUBHMAN GILL,WEST INDIES,PROVIDENCE,T20I,6,11,1,0,54.54545454545454,9.090909090909092
147,148,SHUBHMAN GILL,WEST INDIES,LAUDERHILL,T20I,77,47,3,5,163.82978723404256,17.02127659574468
148,149,SHUBHMAN GILL,WEST INDIES,LAUDERHILL,T20I,9,9,1,0,100.0,11.11111111111111
149,150,SHUBHMAN GILL,AUSTRALIA,MOHALI,ODI,74,63,6,2,117.46031746031747,12.698412698412698
150,151,SHUBHMAN GILL,AUSTRALIA,INDORE,ODI,104,97,6,4,107.21649484536083,10.309278350515463
151,152,SHUBHMAN GILL,AUSTRALIA,AHMEDABAD,ODI,4,7,0,0,57.14285714285714,0.0
152,153,SHUBHMAN GILL,AUSTRALIA,DUBAI,ODI,8,11,1,0,72.72727272727273,9.090909090909092
153,154,SHUBHMAN GILL,AUSTRALIA,PERTH,ODI,10,18,2,0,55.55555555555556,11.11111111111111
154,155,SHUBHMAN GILL,AUSTRALIA,ADELAIDE,ODI,9,9,1,0,100.0,11.11111111111111
155,156,SHUBHMAN GILL,AUSTRALIA,SYDNEY,ODI,24,26,2,1,92.3076923076923,11.538461538461538
156,157,SHUBHMAN GILL,BANGLADESH,COLOMBO,ODI,121,133,8,5,90.97744360902256,9.774436090225564
157,158,SHUBHMAN GILL,BANGLADESH,PUNE,ODI,53,55,5,2,96.36363636363636,12.727272727272727
158,159,SHUBHMAN GILL,BANGLADESH,DUBAI,ODI,101,129,9,2,78.29457364341084,8.527131782945736
159,160,SHUBHMAN GILL,ENGLAND,LUCKNOW,ODI,9,13,1,0,69.23076923076923,7.6923076923076925
160,161,SHUBHMAN GILL,ENGLAND,NAGPUR,ODI,87,96,14,0,90.625,14.583333333333334
161,162,SHUBHMAN GILL,ENGLAND,CUTTACK,ODI,60,52,9,1,115.38461538461537,19.230769230769234
162,163,SHUBHMAN GILL,ENGLAND,AHMEDABAD,ODI,112,102,14,3,109.80392156862746,16.666666666666664
163,164,SHUBHMAN GILL,NEW ZEALAND,DHARAMSALA,ODI,26,31,5,0,83.87096774193549,16.129032258064516
164,165,SHUBHMAN GILL,NEW ZEALAND,WANKHEDE,ODI,80,66,8,3,121.21212121212122,16.666666666666664
165,166,SHUBHMAN GILL,NEW ZEALAND,DUBAI,ODI,31,50,0,1,62.0,2.0
166,167,SHUBHMAN GILL,NEW ZEALAND,DUBAI,ODI,2,7,0,0,28.57142857142857,0.0
167,168,SHUBHMAN GILL,NEW ZEALAND,VADODARA,ODI,56,71,3,2,78.87323943661971,7.042253521126761
168,169,SHUBHMAN GILL,NEW ZEALAND,RAJKOT,ODI,56,53,9,1,105.66037735849056,18.867924528301888
169,170,SHUBHMAN GILL,NEW ZEALAND,INDORE,ODI,23,18,4,0,127.77777777777777,22.22222222222222
170,171,SHUBHMAN GILL,PAKISTAN,PALLEKELE,ODI,10,32,1,0,31.25,3.125
171,172,SHUBHMAN GILL,PAKISTAN,COLOMBO,ODI,58,52,10,0,111.53846153846155,19.230769230769234
172,173,SHUBHMAN GILL,PAKISTAN,AHMEDABAD,ODI,16,11,4,0,145.45454545454547,36.36363636363637
173,174,SHUBHMAN GILL,PAKISTAN,DUBAI,ODI,46,52,7,0,88.46153846153845,13.461538461538462
174,175,SHUBHMAN GILL,SOUTH AFRICA,LUCKNOW,ODI,3,7,0,0,42.857142857142854,0.0
175,176,SHUBHMAN GILL,SOUTH AFRICA,RANCHI,ODI,28,26,5,0,107.6923076923077,19.230769230769234
176,177,SHUBHMAN GILL,SOUTH AFRICA,DELHI,ODI,49,57,8,0,85.96491228070175,14.035087719298245
177,178,SHUBHMAN GILL,SOUTH AFRICA,EDEN GARDENS,ODI,23,24,4,1,95.83333333333334,20.833333333333336
178,179,SHUBHMAN GILL,SRI LANKA,COLOMBO,ODI,27,19,6,0,142.10526315789474,31.57894736842105
179,180,SHUBHMAN GILL,SRI LANKA,WANKHEDE,ODI,92,92,11,2,100.0,14.130434782608695
180,181,SHUBHMAN GILL,SRI LANKA,COLOMBO,ODI,16,35,2,0,45.714285714285715,5.714285714285714
181,182,SHUBHMAN GILL,SRI LANKA,COLOMBO,ODI,35,44,3,0,79.54545454545455,6.8181818181818175
182,183,SHUBHMAN GILL,SRI LANKA,COLOMBO,ODI,6,14,0,0,42.857142857142854,0.0
183,184,SHUBHMAN GILL,WEST INDIES,PORT OF SPAIN,ODI,64,53,6,2,120.75471698113208,15.09433962264151
184,185,SHUBHMAN GILL,WEST INDIES,PORT OF SPAIN,ODI,43,49,5,0,87.75510204081633,10.204081632653061
185,186,SHUBHMAN GILL,WEST INDIES,PORT OF SPAIN,ODI,98,98,7,2,100.0,9.183673469387756
186,187,SHUBHMAN GILL,WEST INDIES,BRIDGETOWN,ODI,7,16,1,0,43.75,6.25
187,188,SHUBHMAN GILL,WEST INDIES,BRIDGETOWN,ODI,34,49,5,0,69.38775510204081,10.204081632653061
188,189,SHUBHMAN GILL,WEST INDIES,TAROUBA,ODI,85,92,11,0,92.3913043478261,11.956521739130435
